//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41:8035 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Sun Apr  7 22:25:26 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log8035b02dac43.0"
# Loading options from '$HOME/.catapult/2024.1-1091966.aol.reg'.
dofile ./directives.tcl
# > solution new -state initial
# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)
# solution.v2
# > solution options defaults
# > solution options set /Input/CppStandard c++11
# c++11
# > solution options set /Input/TargetPlatform x86_64
# x86_64
# > solution options set /Input/SearchPath {../bmpUtil/inc ../cmodel/inc ../hls_c/inc}
# ../bmpUtil/inc ../cmodel/inc ../hls_c/inc
# > solution options set /Output/OutputVHDL false
# false
# > solution options set /Output/GenerateCycleNetlist false
# false
# > solution options set /Output/Basename {extract {${ENTITY}}}
# extract {${ENTITY}}
# > solution options set /Flows/SCVerify/INVOKE_ARGS {./image/people640x360_rgb.bmp 1 out_algorithm.bmp out_hw.bmp}
# ./image/people640x360_rgb.bmp 1 out_algorithm.bmp out_hw.bmp
# > solution file add ../hls_c/inc/EdgeDetect.h -type CHEADER
# /INPUTFILES/1
# > solution file add ../hls_c/src/EdgeDetect_tb.cpp -type C++ -exclude true
# /INPUTFILES/2
# > solution file add ../bmpUtil/src/bmp_io.cpp -type C++ -exclude true
# /INPUTFILES/3
# > directive set -REGISTER_THRESHOLD 65536
# /REGISTER_THRESHOLD 65536
# > go new
# > go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
# Creating project directory '/home/m111/m111061545/catapult-for-soc-course/lab2_edgedetec_fsic/02_edgedetect_fsic/catapult_work/Catapult_1/'. (PRJ-1)
# Moving session transcript to file "/home/m111/m111061545/catapult-for-soc-course/lab2_edgedetec_fsic/02_edgedetect_fsic/catapult_work/catapult.log"
# Front End called with arguments: -I../bmpUtil/inc -I../cmodel/inc -I../hls_c/inc -- /home/m111/m111061545/catapult-for-soc-course/lab2_edgedetec_fsic/02_edgedetect_fsic/hls_c/inc/EdgeDetect.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.3 (CIN-1)
# $MGC_HOME/shared/include/ac_std_float.h(180): Pragma 'hls_design<>' detected on routine 'ac::fx_div<8>' (CIN-6)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(42): Pragma 'hls_design<top>' detected on class 'EdgeDetect_Top' (CIN-6)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 6.80 seconds, memory usage 1578360kB, peak memory usage 1578360kB (SOL-9)
# > go compile
# Info: Starting transformation 'compile' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $MGC_HOME/shared/include/ac_std_float.h(184): Found design routine 'ac::fx_div<8>' specified by directive (CIN-52)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(42): Found top design routine 'EdgeDetect_Top' specified by directive (CIN-52)
# Warning: $PROJECT_HOME/../hls_c/inc/EdgeDetect_defs.h(20): Instantiating global variable 'hw_kernel' which may be accessed outside this scope (CIN-18)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(56): Inlining member function 'EdgeDetect_Top::EdgeDetect_Top' on object '' (CIN-64)
# Warning: $PROJECT_HOME/../hls_c/inc/EdgeDetect_defs.h(20): Instantiating global variable 'hw_kernel' which may be accessed outside this scope (CIN-18)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(14): Inlining member function 'EdgeDetect_VerDer::EdgeDetect_VerDer' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(17): Synthesizing method 'EdgeDetect_VerDer::run' (CIN-13)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(17): Inlining member function 'EdgeDetect_VerDer::run' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(36): Pragma 'hls_pipeline_init_interval<1>' detected on '/EdgeDetect_VerDer/run/VCOL' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<9, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator&<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator==<32, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator&<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator==<32, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator&<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator==<32, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator&<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator==<32, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator==<9, false>' (CIN-14)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(71): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_VerDer/run/VCOL:for' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator*<8, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator*<8, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator*<8, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator!=<9, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<11, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator+=<10, false>' (CIN-14)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(17): Optimizing block '/EdgeDetect_VerDer' ... (CIN-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(17): INOUT port 'dat_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(18): INOUT port 'widthIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(19): INOUT port 'heightIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(20): INOUT port 'pix_out' is only used as an output. (OPT-11)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(21): INOUT port 'dy' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(14): Partition '/EdgeDetect_VerDer/constructor' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_VerDer.h(72): Loop '/EdgeDetect_VerDer/run/VCOL:for' iterated at most 4 times. (LOOP-2)
