//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m111061545@ws41:32212 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Sun Apr  7 21:36:45 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log32212c02dcef4.0"
dofile ./directives.tcl
# > solution new -state initial
# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)
# solution.v2
# > solution options defaults
# > solution options set /Input/CppStandard c++11
# c++11
# > solution options set /Output/OutputVHDL false
# false
# > solution options set /Output/GenerateCycleNetlist false
# false
# > flow package require /SCVerify
# 10.4
# > solution file add ./fir.h -type CHEADER
# /INPUTFILES/1
# > solution file add ./decimator.h -type CHEADER
# /INPUTFILES/2
# > solution file add ./top_tb.cpp -type C++ -exclude true
# /INPUTFILES/3
# > solution file add ./top.h -type CHEADER
# /INPUTFILES/4
# > directive set -DESIGN_GOAL area
# /DESIGN_GOAL area
# > directive set -SPECULATE true
# /SPECULATE true
# > directive set -MERGEABLE true
# /MERGEABLE true
# > directive set -REGISTER_THRESHOLD 256
# /REGISTER_THRESHOLD 256
# > directive set -MEM_MAP_THRESHOLD 32
# /MEM_MAP_THRESHOLD 32
# > directive set -LOGIC_OPT false
# /LOGIC_OPT false
# > directive set -FSM_ENCODING none
# /FSM_ENCODING none
# > directive set -FSM_BINARY_ENCODING_THRESHOLD 64
# /FSM_BINARY_ENCODING_THRESHOLD 64
# > directive set -REG_MAX_FANOUT 0
# /REG_MAX_FANOUT 0
# > directive set -NO_X_ASSIGNMENTS true
# /NO_X_ASSIGNMENTS true
# > directive set -SAFE_FSM false
# /SAFE_FSM false
# > directive set -REGISTER_SHARING_MAX_WIDTH_DIFFERENCE 8
# /REGISTER_SHARING_MAX_WIDTH_DIFFERENCE 8
# > directive set -REGISTER_SHARING_LIMIT 0
# /REGISTER_SHARING_LIMIT 0
# > directive set -ASSIGN_OVERHEAD 0
# /ASSIGN_OVERHEAD 0
# > directive set -TIMING_CHECKS true
# /TIMING_CHECKS true
# > directive set -MUXPATH true
# /MUXPATH true
# > directive set -REALLOC true
# /REALLOC true
# > directive set -UNROLL no
# /UNROLL no
# > directive set -IO_MODE super
# /IO_MODE super
# > directive set -CHAN_IO_PROTOCOL use_library
# /CHAN_IO_PROTOCOL use_library
# > directive set -ARRAY_SIZE 1024
# /ARRAY_SIZE 1024
# > directive set -IDLE_SIGNAL {}
# /IDLE_SIGNAL {}
# > directive set -STALL_FLAG_SV off
# /STALL_FLAG_SV off
# > directive set -STALL_FLAG false
# /STALL_FLAG false
# > directive set -TRANSACTION_DONE_SIGNAL true
# /TRANSACTION_DONE_SIGNAL true
# > directive set -DONE_FLAG {}
# /DONE_FLAG {}
# > directive set -READY_FLAG {}
# /READY_FLAG {}
# > directive set -START_FLAG {}
# /START_FLAG {}
# > directive set -TRANSACTION_SYNC ready
# /TRANSACTION_SYNC ready
# > directive set -RESET_CLEARS_ALL_REGS use_library
# /RESET_CLEARS_ALL_REGS use_library
# > directive set -CLOCK_OVERHEAD 20.000000
# /CLOCK_OVERHEAD 20.000000
# > directive set -OPT_CONST_MULTS use_library
# /OPT_CONST_MULTS use_library
# > directive set -CHARACTERIZE_ROM false
# /CHARACTERIZE_ROM false
# > directive set -PROTOTYPE_ROM true
# /PROTOTYPE_ROM true
# > directive set -ROM_THRESHOLD 64
# /ROM_THRESHOLD 64
# > directive set -CLUSTER_ADDTREE_IN_WIDTH_THRESHOLD 0
# /CLUSTER_ADDTREE_IN_WIDTH_THRESHOLD 0
# > directive set -CLUSTER_ADDTREE_IN_COUNT_THRESHOLD 0
# /CLUSTER_ADDTREE_IN_COUNT_THRESHOLD 0
# > directive set -CLUSTER_OPT_CONSTANT_INPUTS true
# /CLUSTER_OPT_CONSTANT_INPUTS true
# > directive set -CLUSTER_RTL_SYN false
# /CLUSTER_RTL_SYN false
# > directive set -CLUSTER_FAST_MODE false
# /CLUSTER_FAST_MODE false
# > directive set -CLUSTER_TYPE combinational
# /CLUSTER_TYPE combinational
# > directive set -PROTOTYPING_ENGINE oasys
# /PROTOTYPING_ENGINE oasys
# > directive set -PIPELINE_RAMP_UP true
# /PIPELINE_RAMP_UP true
# > go new
# > go compile
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
# Creating project directory '/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/Catapult/'. (PRJ-1)
# Moving session transcript to file "/home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/catapult.log"
# Front End called with arguments: -- /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/top.h /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/decimator.h /home/m111/m111061545/lab_catapult/catapult-for-soc-course/lab1_fir/03_multi_blks/fir.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.3 (CIN-1)
# $PROJECT_HOME/top.h(23): Pragma 'hls_design<top>' detected on routine 'top::run' (CIN-6)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 6.08 seconds, memory usage 1513420kB, peak memory usage 1513420kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'top.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/top.h(9): Found top design routine 'top' specified by directive (CIN-52)
# $PROJECT_HOME/top.h(20): Inlining member function 'top::top' on object '' (CIN-64)
# $PROJECT_HOME/fir.h(17): Inlining member function 'fir::fir' on object '' (CIN-64)
# $PROJECT_HOME/fir.h(23): Synthesizing method 'fir::run' (CIN-13)
# $PROJECT_HOME/fir.h(23): Inlining member function 'fir::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator>><19, true>' (CIN-14)
# $PROJECT_HOME/fir.h(23): Optimizing block '/fir' ... (CIN-4)
# $PROJECT_HOME/fir.h(23): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/fir.h(24): INOUT port 'coeffs' is only used as an input. (OPT-10)
# $PROJECT_HOME/fir.h(25): INOUT port 'output' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/fir.h(17): Partition '/fir/constructor' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/fir.h(28): Loop '/fir/run/SHIFT' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/fir.h(35): Loop '/fir/run/MAC' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/top.h(20): Creating instance '/top/block0' of C Hierarchy 'fir' (CIN-204)
# $PROJECT_HOME/top.h(20): Creating instance '/top/block1' of C Hierarchy 'fir' (CIN-204)
# $PROJECT_HOME/decimator.h(17): Inlining member function 'decimator::decimator' on object '' (CIN-64)
# $PROJECT_HOME/decimator.h(22): Synthesizing method 'decimator::run' (CIN-13)
# $PROJECT_HOME/decimator.h(22): Inlining member function 'decimator::run' on object '' (CIN-64)
# $PROJECT_HOME/decimator.h(22): Optimizing block '/decimator' ... (CIN-4)
# $PROJECT_HOME/decimator.h(22): INOUT port 'din' is only used as an input. (OPT-10)
# $PROJECT_HOME/decimator.h(23): INOUT port 'dout' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/decimator.h(17): Partition '/decimator/constructor' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/top.h(20): Creating instance '/top/block2' of C Hierarchy 'decimator' (CIN-204)
# $PROJECT_HOME/top.h(24): Synthesizing method 'top::run' (CIN-13)
# $PROJECT_HOME/top.h(24): Inlining member function 'top::run' on object '' (CIN-64)
# $PROJECT_HOME/top.h(24): Optimizing block '/top' ... (CIN-4)
